Freq(Hz),S11(DB),S11(DEG),S22(DB),S22(DEG),S21(DB),S21(DEG)
10000000,-27.235962,7.171164,-25.624048,-13.239027,-0.28209287,-66.807648
109950000,-36.554607,140.6629,-36.785755,140.52055,-0.88454968,40.29314
209900000,-41.107647,52.542553,-38.615032,12.091825,-1.2094979,145.9335
309850000,-41.423893,-115.15163,-50.033726,121.77959,-1.4660566,-108.09012
409800000,-35.374992,82.27137,-33.651005,62.954079,-1.6886517,-1.867891
509750000,-40.785034,-104.3549,-39.307899,104.6841,-1.8817103,104.47643
609700000,-43.778049,101.12044,-43.059994,114.36071,-2.0632689,-149.01544
709650000,-30.219904,50.36301,-29.87796,24.007385,-2.2223492,-42.383617
809600000,-39.544205,157.04787,-36.830479,99.205719,-2.3714423,64.239281
909550000,-34.909023,59.42065,-36.321461,54.394592,-2.5112867,170.98091
1009500000,-30.043774,13.174698,-28.169912,-11.609058,-2.648001,-82.204575
1109450000,-33.735413,137.45776,-29.010296,44.177994,-2.7762702,24.51457
1209400000,-31.722971,32.308037,-29.479517,27.020697,-2.8951836,131.36073
1309350000,-32.736099,-36.66927,-32.491531,-9.8016157,-3.0144753,-121.71616
1409300000,-28.093775,58.118423,-29.793699,54.251476,-3.1353717,-14.816258
1509250000,-40.950233,64.016945,-36.860065,-68.405144,-3.228255,92.108849
1609200000,-31.770033,-15.894042,-33.631931,-102.64244,-3.3366799,-160.93681
1709150000,-31.090254,71.20182,-26.567869,-30.409222,-3.4476469,-53.990292
1809100000,-35.745193,-10.371844,-34.875446,-29.773952,-3.5409443,53.000919
1909050000,-36.411785,49.770695,-31.81266,23.320683,-3.6408114,160.00589
2009000000,-32.92683,-26.269484,-32.845917,23.939869,-3.7338293,-92.905968
2108950000,-34.155907,67.926842,-31.964653,83.315453,-3.8271577,14.098599
2208900000,-30.507284,-24.807646,-32.2766,88.056931,-3.9183199,121.17551
2308850000,-36.448833,49.187664,-34.554222,173.37868,-4.0066028,-131.76924
2408800000,-39.513641,-10.438407,-51.487289,-10.453716,-4.0918212,-24.676819
2508750000,-30.927921,1.8141236,-31.84984,-30.375603,-4.1811004,82.429802
2608700000,-37.602337,-124.07715,-28.470724,-5.0926647,-4.2671881,-170.41913
2708650000,-31.283754,0.62132841,-29.496603,34.097408,-4.3479514,-63.320171
2808600000,-36.860405,-107.15655,-28.56538,47.008389,-4.4297152,43.83857
2908550000,-29.914383,46.625061,-26.516083,56.778709,-4.5140324,150.96101
3008500000,-32.209595,-95.816582,-28.663198,81.937561,-4.5887113,-101.89919
3108450000,-31.509249,-3.8166456,-36.989059,142.11185,-4.6632619,5.2093525
3208400000,-33.296635,107.08607,-31.229876,-67.196335,-4.7396302,112.39757
3308350000,-34.461334,-85.720352,-29.847851,5.0631919,-4.810482,-140.38895
3408300000,-62.184055,127.17175,-29.94113,-5.4461894,-4.8831358,-33.195118
3508250000,-28.743732,5.2689452,-24.79265,-9.526701,-4.9665194,74.092987
3608200000,-29.99437,165.91792,-23.275633,13.213397,-5.042799,-178.82347
3708150000,-29.435938,-45.031364,-25.167101,55.591648,-5.110085,-71.720459
3808100000,-29.995003,87.651031,-34.602398,115.08533,-5.1720047,35.479061
3908050000,-31.299427,-172.69557,-27.042612,-64.046196,-5.2352977,142.84381
4008000000,-39.411652,49.486931,-28.717405,-39.906975,-5.2947717,-109.94098
4107950000,-35.31773,-11.177139,-27.978128,-68.895233,-5.3642483,-2.6457851
4207900000,-25.935942,91.655426,-21.802336,-52.795689,-5.458005,104.59544
4307850000,-32.057549,-90.045494,-22.285456,-28.165045,-5.5137835,-148.3501
4407800000,-28.654402,36.603226,-31.281704,15.539316,-5.556551,-41.076447
4507750000,-33.119255,97.456757,-40.44791,-163.43079,-5.6174946,66.105812
4607700000,-34.018398,88.867966,-40.788567,-68.862083,-5.6777139,173.42583
4707650000,-35.282749,9.4874735,-39.573963,-128.00804,-5.7401047,-79.23127
4807600000,-24.834814,44.6549,-24.133039,-150.67334,-5.8330345,28.025475
4907550000,-30.543829,120.71108,-25.0651,-78.898903,-5.8814778,135.11638
5007500000,-28.661442,6.3318996,-25.977713,-50.79406,-5.9390569,-117.6306
5107450000,-26.619732,59.863426,-30.393013,40.218109,-5.9987254,-10.39015
5207400000,-30.269066,28.232336,-36.483639,24.693689,-6.0477004,97.035767
5307350000,-33.585438,62.613808,-28.628134,102.56918,-6.1114821,-155.67451
5407300000,-27.099339,19.923668,-29.261766,96.058212,-6.1726704,-48.402649
5507250000,-28.089222,87.385445,-25.855909,167.1954,-6.2441306,58.735031
5607200000,-28.169025,-10.92275,-33.09951,-164.43536,-6.282011,166.10864
5707150000,-27.144241,26.003956,-30.266014,-58.628342,-6.3420773,-86.635887
5807100000,-32.368656,4.5186009,-32.987301,-7.6881833,-6.3909335,20.672344
5907050000,-29.161825,11.015556,-27.739292,21.560881,-6.4541903,127.93957
6007000000,-30.012556,-17.223309,-27.419792,29.852312,-6.5132904,-124.7139
6106950000,-29.02961,20.094358,-27.559036,62.670734,-6.5693779,-17.508095
6206900000,-30.59738,-47.520218,-29.241661,89.492348,-6.621439,89.810783
6306850000,-27.057993,21.571152,-33.26992,142.57431,-6.6790652,-162.92404
6406800000,-50.530918,6.5065227,-30.016327,-79.159241,-6.726881,-55.504921
6506750000,-24.086737,-8.9350147,-24.797194,-60.72821,-6.7994299,51.788849
6606700000,-33.361862,-2.065613,-26.547007,-28.752466,-6.8381033,159.02759
6706650000,-27.672319,1.4722778,-27.203276,-15.235224,-6.889082,-93.62664
6806600000,-30.626665,-62.67831,-26.622223,-5.7624068,-6.9440532,13.709491
6906550000,-23.822464,-9.4832897,-24.6591,44.027523,-7.0197678,120.93395
7006500000,-40.63702,17.678066,-34.287853,140.92226,-7.0489964,-131.64963
7106450000,-23.968878,-67.624794,-26.571917,-126.98157,-7.1136637,-24.253599
7206400000,-30.896681,9.5772276,-25.695793,-85.100761,-7.1526923,82.930527
7306350000,-30.0368,-44.689602,-27.836582,-75.284195,-7.1973958,-169.67801
7406300000,-33.776115,-108.7087,-25.02021,-77.174599,-7.2620211,-62.107075
7506250000,-24.003378,-47.506821,-24.082865,-47.246574,-7.3220687,45.054562
7606200000,-36.329632,59.10854,-29.419432,13.636596,-7.3541889,152.39488
7706150000,-27.051563,-109.27435,-30.294794,126.44922,-7.4045353,-100.28893
7806100000,-24.685472,-70.639061,-22.332253,-138.4669,-7.4860644,6.7604289
7906050000,-26.604994,-20.465757,-30.039124,126.27328,-7.4958167,114.61922
8006000000,-39.816082,-82.165642,-27.234905,-165.99333,-7.5431929,-138.0808
8105950000,-27.76936,-103.18891,-26.605278,-136.19559,-7.5979133,-30.81628
8205900000,-29.349773,3.7296104,-28.856291,-48.42448,-7.6431313,76.546288
8305850000,-29.634134,-170.0829,-25.500658,28.554237,-7.7013688,-176.05824
8405800000,-28.760298,-84.660759,-27.446541,83.190483,-7.7316089,-68.778099
8505750000,-36.631275,-125.5985,-29.145998,91.896332,-7.7681141,38.60886
8605700000,-46.678921,-19.99011,-27.390295,99.036041,-7.8200989,146.01192
8705650000,-27.388752,-139.07426,-25.195763,126.02321,-7.8870549,-106.62326
8805600000,-33.185299,-47.539997,-32.224529,-149.20749,-7.9094439,0.65382874
8905550000,-36.43597,116.25301,-31.015366,-51.249882,-7.9523845,108.0624
9005500000,-29.409126,-130.16623,-25.557299,14.107349,-8.0092621,-144.60197
9105450000,-45.252708,89.670158,-27.07066,6.3780246,-8.0427542,-37.189384
9205400000,-37.141907,-69.102745,-26.778048,25.198402,-8.0877295,70.14962
9305350000,-29.335823,123.58998,-24.911213,50.915791,-8.1488581,177.49152
9405300000,-37.11655,-87.26001,-32.264362,94.160004,-8.1704292,-75.193642
9505250000,-34.270805,89.835518,-35.702629,163.08449,-8.2169123,32.210674
9605200000,-35.099979,160.88441,-31.98292,-59.510136,-8.2568092,139.58078
9705150000,-33.004738,19.44997,-28.453533,-48.444187,-8.3052168,-112.96111
9805100000,-37.878006,101.92807,-26.843718,-38.762043,-8.3531017,-5.5882759
9905050000,-31.089092,33.948502,-25.09827,-11.538442,-8.4016304,101.7315
10005000000,-47.60323,-161.15729,-28.324768,23.205887,-8.4334717,-150.96138
10104950000,-33.076355,10.688946,-34.10194,30.062614,-8.4680643,-43.592911
10204900000,-55.271255,-57.00798,-43.010578,114.62851,-8.5076962,63.851128
10304850000,-35.312279,5.0064416,-31.481199,-140.67241,-8.5587406,171.36708
10404800000,-35.557114,92.646896,-28.553194,-107.22403,-8.6023035,-81.367645
10504750000,-32.670174,-18.920893,-26.116655,-93.959091,-8.6507273,25.978394
10604700000,-34.648487,100.52444,-28.523172,-52.81913,-8.6831169,133.298
10704650000,-32.663898,15.581774,-29.823505,-38.914825,-8.7200823,-119.26411
10804600000,-33.537514,46.133884,-40.439732,73.019508,-8.7554445,-11.853556
10904550000,-39.762173,-29.143324,-40.435501,103.00974,-8.7945051,95.498337
11004500000,-31.80591,46.30283,-29.374067,134.7321,-8.8496904,-157.12622
11104450000,-39.270397,-38.170971,-32.135109,-175.27464,-8.8825321,-49.780521
11204400000,-36.251511,22.834045,-30.353704,-94.3461,-8.9229698,57.549728
11304350000,-23.272064,-41.001991,-25.772636,-156.853,-9.0096836,165.07266
11404300000,-33.263165,-15.812202,-36.878128,-5.029006,-8.9971962,-87.571419
11504250000,-34.254395,-111.92453,-30.663078,2.0046992,-9.0396843,19.844589
11604200000,-34.704144,-31.495274,-33.534798,46.965595,-9.0775185,127.18346
11704150000,-43.076283,-109.33312,-33.048866,70.472198,-9.1192408,-125.48078
11804100000,-33.411873,-69.51506,-34.474174,164.94528,-9.1662512,-18.112627
11904050000,-43.075291,-135.77194,-41.625481,-148.15404,-9.1890173,89.370613
12004000000,-41.925816,-48.653439,-35.859173,-89.758995,-9.229826,-163.28674
12103950000,-44.710167,-153.99651,-33.172527,-95.093819,-9.270133,-55.890812
12203900000,-36.702454,-112.01707,-31.137522,-45.995327,-9.3115511,51.475101
12303850000,-41.769772,141.59827,-34.026611,-25.841351,-9.3488617,158.87865
12403800000,-39.527374,-58.507259,-39.335117,24.363384,-9.3891087,-93.746628
12503750000,-41.400902,87.232376,-37.317436,139.96472,-9.4281473,13.64352
12603700000,-40.749947,-163.26994,-33.222576,-160.82982,-9.4644928,121.02459
12703650000,-45.068661,-118.94254,-38.128651,-177.77254,-9.5014372,-131.57408
12803600000,-46.660938,88.795372,-30.409599,-146.24438,-9.5435705,-24.172974
12903550000,-33.328449,124.37759,-29.971594,-169.29108,-9.5848637,83.233788
13003500000,-49.489456,-153.21983,-39.12759,-78.894974,-9.6214628,-169.38045
13103450000,-33.649921,35.865135,-35.848438,84.424919,-9.6578417,-61.980648
13203400000,-31.988132,112.10829,-27.947641,116.36212,-9.7034159,45.423679
13303350000,-35.035995,56.553921,-32.809643,138.9104,-9.7275715,152.84422
13403300000,-37.620583,41.014538,-32.146957,105.79134,-9.7685575,-99.77816
13503250000,-31.000538,72.779877,-29.600069,119.66074,-9.8114557,7.6815901
13603200000,-44.879257,145.54662,-28.022518,154.29594,-9.8601294,114.98804
13703150000,-33.796593,23.59374,-37.536568,75.309814,-9.8822498,-137.52911
13803100000,-27.455095,61.614651,-27.768087,71.027924,-9.9275331,-30.120653
13903050000,-43.416168,95.633362,-25.040306,89.766342,-9.9721804,77.254128
14003000000,-34.82896,56.026268,-32.021679,96.500526,-9.995266,-175.38718
14102950000,-26.64677,24.087719,-25.822708,58.995747,-10.038607,-67.843155
14202900000,-27.187145,77.880913,-25.927298,71.64653,-10.093523,39.442238
14302850000,-32.634987,-1.190537,-36.00489,76.900032,-10.104578,146.94299
14402800000,-24.869328,20.73381,-26.639156,4.2413735,-10.15271,-105.52771
14502750000,-29.496519,40.763878,-24.657125,30.078009,-10.189037,1.806645
14602700000,-28.863119,-7.139812,-28.477297,38.723736,-10.211082,109.2365
14702650000,-26.207254,1.1774117,-27.869871,-12.723142,-10.248986,-143.30847
14802600000,-27.657545,31.81204,-23.246075,-2.4100034,-10.303329,-35.99482
14902550000,-30.316441,-10.524896,-29.21475,9.4826374,-10.321152,71.471458
15002500000,-25.433453,-26.32485,-28.12603,-42.049202,-10.357563,178.96265
15102450000,-27.388302,14.81437,-24.260971,-44.48497,-10.396945,-73.68898
15202400000,-31.376726,-18.735413,-29.432232,-31.527157,-10.416321,33.687393
15302350000,-26.573563,-31.384733,-29.986256,-57.364738,-10.45391,141.1358
15402300000,-26.915642,-8.7312393,-26.70155,-72.519554,-10.493457,-111.4738
15502250000,-28.1222,-33.359451,-29.383757,-88.534897,-10.518296,-4.0290766
15602200000,-27.668482,-46.938484,-30.732986,-115.77428,-10.552812,103.37022
15702150000,-24.205956,-31.753738,-28.040052,-118.60265,-10.604347,-149.27681
15802100000,-27.293337,-56.578739,-28.331699,-125.99506,-10.627007,-41.823921
15902050000,-26.322292,-45.592964,-30.045204,-98.453407,-10.662611,65.51593
16002000000,-25.73391,-63.120502,-27.90502,-127.54821,-10.698609,172.92802
16101950000,-30.277138,-67.474693,-30.491819,-161.66954,-10.726937,-79.650337
16201900000,-25.823553,-59.000256,-26.316942,-179.41147,-10.777087,27.796589
16301850000,-28.003899,-75.714973,-26.506435,160.79727,-10.804805,135.22403
16401800000,-27.432739,-92.034042,-26.972195,160.9782,-10.841764,-117.37699
16501750000,-26.142693,-81.229019,-24.980295,164.44324,-10.886007,-10.054967
16601700000,-30.638014,-87.613708,-31.544821,150.48436,-10.905028,97.386932
16701650000,-28.620947,-109.72468,-27.808645,105.60508,-10.945308,-155.08916
16801600000,-27.227539,-81.180405,-23.749063,114.46017,-10.992329,-47.739563
16901550000,-28.917377,-121.57087,-24.931528,99.212616,-11.018175,59.754559
17001500000,-29.141613,-156.68938,-24.528847,78.62532,-11.063882,167.2823
17101450000,-25.950735,-104.90914,-22.827305,92.523041,-11.106098,-85.411186
17201400000,-34.333462,-135.77917,-25.242823,97.699287,-11.123003,21.904465
17301350000,-28.645222,-149.58569,-30.131645,64.074257,-11.152881,129.34604
17401300000,-23.154728,-142.88136,-21.942036,50.529934,-11.232034,-123.19621
17501250000,-28.923584,178.04092,-24.989653,56.510593,-11.229288,-15.622971
17601200000,-29.21442,159.67328,-27.999769,27.529072,-11.2533,91.860199
17701150000,-26.100571,-175.84727,-22.316494,28.108578,-11.31589,-160.77693
17801100000,-41.023212,-117.50126,-23.899191,47.749813,-11.341702,-53.451031
17901050000,-27.975082,137.99878,-40.097836,87.609077,-11.370407,53.983772
18001000000,-27.456459,174.01587,-28.627207,-17.784554,-11.385859,161.39128
18100950000,-31.919104,-164.97131,-28.345043,9.4038887,-11.416051,-91.110008
18200900000,-27.046404,144.62762,-29.361052,7.4588099,-11.448842,16.391052
18300850000,-23.613111,148.62527,-24.743641,-48.749527,-11.513234,123.90855
18400800000,-33.708931,-152.481,-23.72093,-12.285495,-11.538328,-128.82623
18500750000,-28.223227,81.733406,-30.835083,33.383587,-11.56272,-21.41498
18600700000,-25.656235,126.72822,-32.114147,-123.28519,-11.578419,85.959229
18700650000,-30.808786,158.36125,-35.194126,-101.88547,-11.598483,-166.63283
18800600000,-32.017216,94.460106,-47.503922,-118.78226,-11.630921,-59.076416
18900550000,-23.452694,111.56629,-27.158157,-163.54356,-11.69592,48.322819
19000500000,-29.395817,155.29897,-28.189478,-95.837082,-11.715515,155.72699
19100450000,-30.540823,76.874557,-61.063805,144.22389,-11.736208,-96.856438
19200400000,-24.879707,101.46881,-27.165293,107.83567,-11.783175,10.493632
19300350000,-30.986319,85.323914,-28.278242,135.93633,-11.795308,117.94812
19400300000,-32.293869,66.163719,-31.044605,128.08635,-11.821196,-134.50252
19500250000,-27.11891,63.009548,-23.925859,128.09917,-11.877101,-27.052233
19600200000,-28.398521,106.16827,-25.234203,157.24135,-11.902526,80.236046
19700150000,-33.081676,57.643684,-27.680782,130.86287,-11.920838,-172.37822
19800100000,-28.555359,62.747581,-26.967272,82.809906,-11.958517,-64.879425
19900050000,-27.297777,104.13216,-23.645374,85.199493,-12.00077,42.558964
20000000000,-27.495817,80.604118,-24.394072,83.34346,-12.021984,150.04543